등록번호,조사기관,의뢰자,조사일자,조사방법,표본추출틀,표본수(명),접촉률(%),응답률(%),"95%신뢰수준
14006,조원씨앤아이,스트레이트뉴스,25.02.22.~24.,무선ARS(100),무선RDD,2004,27.6 ,4.7 ,±2.2,40.0,44.1,2.4,1.6,-,1.4,9.6,0.9
14007,리서치뷰,KPI뉴스,25.02.23.~24.,무선ARS(100),무선RDD,1000,36.1 ,3.8 ,±3.1,43.0,38.8,5.2,1.7,0.8,3.4,6.1,1.2
14008,"코리아리서치인터내셔널,
엠브레인퍼블릭","엠브레인퍼블릭, 케이스탯리서치,
코리아리서치인터내셔널, 한국리서치",25.02.24.~26.,무선전화면접(100),가상번호,1001,32.9 ,18.8 ,±3.1,34,37,6,2,1,2,19,1
14010,미디어리서치,뉴스핌,25.02.26.,무선ARS(100),무선RDD,1002,22.6 ,6.2 ,±3.1,41.3,42.1,2.8,2.0,0.9,1.9,8.1,0.9
14013,여론조사공정,미디어디펜스,25.02.26.~27.,무선ARS(100),무선RDD,1001,30.2 ,4.3 ,±3.1,36.1,45.2,3.9,2.3,1.1,2.6,8.2,0.6
14015,여론조사꽃,여론조사꽃 자체조사,25.02.26.~27.,무선전화면접(100),가상번호,1004,28.4 ,14.2 ,±3.1,47.3,36.4,4.5,1.4,0.2,0.9,9.0,0.4
14016,한국갤럽조사연구소,한국갤럽 자체조사,25.02.25.~27.,무선전화면접(100),가상번호,1000,45.9 ,14.5 ,±3.1,38,36,3,2,0.3,1.1,17,2
14018,리얼미터,에너지경제신문,25.02.26.~28.,무선ARS(100),무선RDD,1506,37.9 ,6.0 ,±2.5,44.2,37.6,4.0,2.6,0.8,1.9,8.0,0.8
14019,여론조사꽃,여론조사꽃 자체조사,25.02.28.~03.01.,무선전화면접(100),가상번호,1000,31.5 ,12.4 ,±3.1,46.5,34.3,5.3,1.1,0.5,1.0,11.2,0.1
14020,KSOI(한국사회여론연구소),디지털타임스,25.02.28.~03.01.,무선ARS(100),가상번호,1001,47.6 ,7.2 ,±3.1,40.3,41.1,2.7,1.5,0.9,3.0,9.8,0.9
14021,리서치뷰,리서치뷰 자체조사,25.02.26.~28.,무선ARS(100),무선RDD,1000,34.6 ,3.7 ,±3.1,39,39,7,2,1,5,5,1
14022,KOPRA,아시아투데이,25.03.01.~02.,무선ARS(100),무선RDD,1001,33.7 ,8.3 ,±3.1,38,42,5,3,1,3,9,0
14023,리서치민,뉴데일리,25.03.02.~03.,무선ARS(100),무선RDD,2000,21.3 ,6.2 ,±2.2,36.9,44.3,3.5,1.4,0.3,1.4,11.3,0.8
14024,KOPRA,고성국TV,25.03.02.~03.,무선ARS(100),무선RDD,1000,33.3 ,8.3 ,±3.1,35,44,4,2,1,2,10,1
14027,여론조사공정,뉴스피릿,25.03.03.~04.,무선ARS(100),무선RDD,1001,25.3 ,5.1 ,±3.1,36.9,45.4,3.9,2.3,0.5,3.3,6.9,0.9
14028,리서치뷰,KPI뉴스,25.03.02.~03.,무선ARS(100),무선RDD,1000,33.0 ,4.0 ,±3.1,40.3,40.5,5.5,2.5,1.4,4.4,4.4,1.0
14029,에이스리서치,뉴시스,25.03.03.~04.,무선ARS(100),무선RDD,1004,27.5 ,3.6 ,±3.1,42.3,41.1,3.0,1.8,0.7,2.2,8.6,0.4
14031,코리아정보리서치,파이낸스투데이/더퍼블릭,25.03.04.~05.,무선ARS(100),무선RDD,1000,22.0 ,4.5 ,±3.1,40.1,43.9,3.7,2.0,0.3,2.7,6.6,0.7
14032,"엠브레인퍼블릭,한국리서치","엠브레인퍼블릭, 케이스탯리서치,
코리아리서치인터내셔널, 한국리서치",25.03.03.~05.,무선전화면접(100),가상번호,1000,31.5 ,19.4 ,±3.1,35,34,6,2,1,2,19,1
14033,미디어토마토,뉴스토마토,25.03.04.~05.,무선ARS(100),무선RDD,1048,19.0 ,4.6 ,±3.0,37.6,43.4,4.8,2.7,1.0,1.7,8.4,0.5
14041,여론조사공정,펜앤드마이크,25.03.05.~06.,무선ARS(100),무선RDD,1000,29.6 ,4.4 ,±3.1,38.2,45.3,4.5,2.1,0.6,2.0,6.8,0.4
14042,한국갤럽조사연구소,한국갤럽 자체조사,25.03.04.~06.,무선전화면접(100),가상번호,1003,46.7 ,14.2 ,±3.1,40,36,2,2,1,1.2,15,3
14043,윈지코리아컨설팅,서울의소리,25.03.06.,무선ARS(100),가상번호,1024,45.4 ,7.9 ,±3.1,39.9,48.4,3.8,1.8,0.2,2.4,3.1,0.4
14044,리얼미터,에너지경제신문,25.03.05.~07.,무선ARS(100),무선RDD,1507,42.1 ,6.4 ,±2.5,41.0,42.7,3.9,1.7,1.1,1.5,6.9,1.1
14047,여론조사꽃,여론조사꽃 자체조사,25.03.07.~08.,무선전화면접(100),가상번호,1005,28.9 ,13.4 ,±3.1,45.0,34.3,5.9,1.6,1.0,1.0,11.0,0.1
14048,KOPRA,아시아투데이,25.03.07.~08.,무선ARS(100),무선RDD,1001,33.1 ,8.3 ,±3.1,35,45,4,2,1,3,7,1
14051,에브리리서치,미디어로컬,25.03.08.~09.,무선ARS(100),무선RDD,1000,25.5 ,5.6 ,±3.1,37.7,41.0,3.7,2.0,0.6,3.8,11.0,0.2
14052,한길리서치,쿠키뉴스,25.03.08.~10.,유선전화면접(7.8)+무선ARS(92.2),유무선RDD,1022,22.1 ,5.2 ,±3.1,39.2,38.5,3.4,2.2,1.1,2.6,11.6,1.4
14053,조원씨앤아이,스트레이트뉴스,25.03.08.~10.,무선ARS(100),무선RDD,2001,30.8 ,4.2 ,±2.2,40.4,41.9,2.7,1.6,-,2.0,10.7,0.7
14054,리서치뷰,KPI뉴스,25.03.09.~10.,무선ARS(100),무선RDD,1000,32.4 ,4.1 ,±3.1,43.5,40.0,6.1,2.0,0.9,4.2,3.0,0.4
14055,여론조사공정,파이낸스투데이/더퍼블릭,25.03.10.~11.,무선ARS(100),무선RDD,1000,27.7 ,4.7 ,±3.1,39.8,43.7,3.2,1.6,0.8,3.5,6.5,0.9
14057,미디어리서치,뉴스핌,25.03.11.~12.,무선ARS(100),무선RDD,1000,24.0 ,5.4 ,±3.1,41.7,43.3,2.7,1.4,0.9,1.7,7.6,0.8
14059,"한국리서치, 케이스탯리서치","엠브레인퍼블릭, 케이스탯리서치,
코리아리서치인터내셔널, 한국리서치",25.03.10.~12.,무선전화면접(100),가상번호,1000,28.1 ,21.1 ,±3.1,36,38,5,2,0,1,18,1
14060,윈지코리아컨설팅,서울의소리,25.03.12.,무선ARS(100),무선RDD,1000,31.2 ,5.5 ,±3.1,44.3,44.3,3.4,1.8,0.8,3.1,2.1,0.2
14061,에스티아이,사장남천동,25.03.11.~12.,무선ARS(100),무선RDD,1000,37.6 ,3.9 ,±3.1,44.8,35.0,5.7,2.0,0.8,3.0,8.1,0.7
14062,KOPRA,고성국TV,25.03.12.~13.,무선ARS(100),무선RDD,1001,33.0 ,7.4 ,±3.1,37,40,6,2,1,3,9,1
14063,여론조사꽃,여론조사꽃 자체조사,25.03.10.~13.,무선전화면접(100),가상번호,3003,26.9 ,14.3 ,±1.8,47.1,35.1,3.9,1.6,0.5,1.3,10.3,0.2
14064,한국갤럽조사연구소,한국갤럽 자체조사,25.03.11.~13.,무선전화면접(100),가상번호,1001,45.2 ,13.4 ,±3.1,40,36,3,2,1,0.7,17,2
14065,여론조사공정,펜앤드마이크,25.03.12.~13.,무선ARS(100),무선RDD,1000,29.5 ,4.4 ,±3.1,38.2,40.1,5.4,2.1,1.1,4.3,7.9,0.8
14066,여론조사꽃,여론조사꽃 자체조사,25.03.09.~13.,무선ARS(100),가상번호,15050,33.5 ,10.1 ,±0.8,50.0,39.3,3.8,2.0,1.1,1.6,2.0,0.3
14067,리얼미터,에너지경제신문,25.03.12.~14.,무선ARS(100),무선RDD,1510,37.1 ,7.2 ,±2.5,44.3,39.0,3.3,1.5,0.7,2.4,8.0,0.8
14068,KOPRA,아시아투데이,25.03.14.~15.,무선ARS(100),무선RDD,1001,39.1 ,8.6 ,±3.1,37,41,5,3,1,2,10,1
14069,여론조사꽃,여론조사꽃 자체조사,25.03.14.~15.,무선전화면접(100),가상번호,1010,30.4 ,12.8 ,±3.1,44.7,34.4,5.4,1.4,0.6,1.0,12.4,0.2
14070,KSOI(한국사회여론연구소),CBS,25.03.15.~16.,무선ARS(100),가상번호,1000,49.1 ,7.0 ,±3.1,44.9,36.6,2.5,2.0,0.8,1.0,10.9,1.3
14073,에이스리서치,뉴시스,25.03.15.~16.,무선ARS(100),무선RDD,1002,34.7 ,2.4 ,±3.1,42.9,38.7,3.9,1.3,0.6,1.6,10.4,0.7
14074,리얼미터,가로세로연구소,25.03.16.,무선ARS(100),무선RDD,1000,32.8 ,9.9 ,±3.1,43.3,39.8,4.5,2.2,0.8,2.8,5.3,1.2
14075,여론조사공정,뉴스피릿,25.03.17.~18.,무선ARS(100),무선RDD,1001,27.8 ,4.6 ,±3.1,41.7,40.7,3.4,1.8,0.7,3.9,6.9,0.9
14076,리서치뷰,KPI뉴스,25.03.16.~17.,무선ARS(100),무선RDD,1000,34.8 ,3.7 ,±3.1,42.2,39.7,6.5,1.5,0.8,4.2,4.3,0.9
14077,여론조사공정,데일리안,25.03.17.~18.,무선ARS(100),무선RDD,1002,27.0 ,4.0 ,±3.1,42.1,41.7,3.4,1.2,1.4,2.7,6.2,1.3
14078,미디어토마토,뉴스토마토,25.03.17.~18.,무선ARS(100),무선RDD,1037,18.8 ,4.4 ,±3.0,44.9,37.5,3.7,1.7,0.7,2.9,7.6,1.0
14079,"케이스탯리서치,
코리아리서치인터내셔널","엠브레인퍼블릭, 케이스탯리서치,
코리아리서치인터내셔널, 한국리서치",25.03.17.~19.,무선전화면접(100),가상번호,1003,27.9 ,21.1 ,±3.1,38,32,7,1,1,2,18,1
14080,여론조사공정,미디어디펜스,25.03.19.~20.,무선ARS(100),무선RDD,1002,23.7 ,4.0 ,±3.1,37.5,43.1,4.5,1.8,1.3,2.8,8.6,0.4
14081,여론조사꽃,여론조사꽃 자체조사,25.03.16.~20.,무선ARS(100),가상번호,15011,35.8 ,9.5 ,±0.8,51.4,37.6,4.0,2.1,1.1,1.3,2.1,0.3
14082,여론조사꽃,여론조사꽃 자체조사,25.03.17.~20.,무선전화면접(100),가상번호,3004,26.6 ,14.5 ,±1.8,49.5,32.9,3.9,1.5,0.6,1.0,10.3,0.2
14083,한국갤럽조사연구소,한국갤럽 자체조사,25.03.18.~20.,무선전화면접(100),가상번호,1003,46.4 ,13.1 ,±3.1,40,36,3,1,1,0.4,16,3
14084,윈지코리아컨설팅,서울의소리,25.03.19.~20.,무선ARS(100),무선RDD,1003,32.1 ,4.0 ,±3.1,46.1,43.4,4.2,1.1,0.7,1.8,2.2,0.4
14085,리얼미터,에너지경제신문,25.03.19.~21.,무선ARS(100),무선RDD,1509,34.5 ,7.6 ,±2.5,43.6,40.0,4.3,1.3,0.8,1.4,7.6,1.0
14086,여론조사꽃,여론조사꽃 자체조사,25.03.21.~22.,무선전화면접(100),가상번호,1008,28.6 ,13.6 ,±3.1,47.8,31.6,5.5,2.1,0.6,0.7,11.3,0.5
14087,KSOI(한국사회여론연구소),CBS,25.03.21.~22.,무선ARS(100),가상번호,1000,54.0 ,6.4 ,±3.1,42.2,39.4,3.0,2.0,0.8,2.4,9.7,0.4
14088,KOPRA,아시아투데이,25.03.21.~22.,무선ARS(100),무선RDD,1003,36.5 ,8.2 ,±3.1,35,44,5,3,1,4,9,1
14091,에브리리서치,"미디어로컬
(사단법인 한국지역언론인클럽)",25.03.22.~23.,무선ARS(100),무선RDD,1000,24.5 ,5.3 ,±3.1,43.4,37.5,2.9,1.9,-,3.5,10.3,0.6
14093,조원씨앤아이,스트레이트뉴스,25.03.22.~24.,무선ARS(100),무선RDD,2012,32.4 ,5.4 ,±2.2,43.6,39.0,2.9,1.2,-,1.3,10.9,1.1
14095,여론조사공정,파이낸스투데이/더퍼블릭,25.03.24.~25.,무선ARS(100),무선RDD,1001,27.7 ,4.6 ,±3.1,42.6,40.8,2.9,2.5,0.8,4.1,5.8,0.5
14096,리서치뷰,KPI뉴스,25.03.23.~24.,무선ARS(100),무선RDD,1000,40.1 ,3.2 ,±3.1,45.8,34.4,6.8,3.0,1.2,4.0,4.4,0.4
14098,"코리아리서치인터내셔널,
엠브레인퍼블릭","엠브레인퍼블릭, 케이스탯리서치,
코리아리서치인터내셔널, 한국리서치",25.03.24.~26.,무선전화면접(100),가상번호,1001,32.0 ,18.0 ,±3.1,36,36,7,3,1,1,16,1
14101,미디어리서치,뉴스핌,25.03.26.~27.,무선ARS(100),무선RDD,1001,28.4 ,4.6 ,±3.1,47.3,34.8,3.9,2.0,1.2,1.5,8.7,0.7
14103,한국갤럽조사연구소,한국갤럽 자체조사,25.03.25.~27.,무선전화면접(100),가상번호,1000,43.7 ,13.0 ,±3.1,41,33,2,2,1,0.8,18,3
14105,리얼미터,에너지경제신문,25.03.26.~28.,무선ARS(100),무선RDD,1510,42.1 ,6.4 ,±2.5,47.3,36.1,3.7,2.3,1.0,1.7,6.5,1.4
14106,KSOI(한국사회여론연구소),CBS,25.03.28.~29.,무선ARS(100),가상번호,1006,54.9 ,6.3 ,±3.1,45.3,35.9,3.1,1.4,1.1,1.4,11.1,0.8
14107,KOPRA,아시아투데이,25.03.28.~29.,무선ARS(100),무선RDD,1002,36.8 ,7.6 ,±3.1,38,41,5,3,1,2,9,1
14109,여론조사꽃,여론조사꽃 자체조사,25.03.28.~29.,무선전화면접(100),가상번호,1001,28.1 ,13.8 ,±3.1,50.7,30.5,4.3,2.0,0.4,0.5,10.9,0.7
14110,리서치뷰,리서치뷰/참여연대 조세재정개혁센터,25.03.29.~31.,무선ARS(100),무선RDD,1000,46.4 ,2.8 ,±3.1,44,34,6,3,0,5,6,0
14111,여론조사공정,뉴스피릿,25.03.31.~04.01.,무선ARS(100),무선RDD,1000,27.7 ,4.6 ,±3.1,43.8,39.8,3.0,1.7,0.8,3.2,7.0,0.8
14112,여론조사공정,데일리안,25.03.31.~04.01.,무선ARS(100),무선RDD,1000,28.1 ,4.5 ,±3.1,45.0,37.9,3.9,2.2,0.9,1.6,8.0,0.5
14113,리서치뷰,KPI뉴스,25.03.30.~31.,무선ARS(100),무선RDD,1000,40.3 ,3.2 ,±3.1,45.8,32.4,6.1,2.7,0.6,4.4,7.4,0.6
14115,미디어토마토,뉴스토마토,25.03.31.~04.01.,무선ARS(100),무선RDD,1062,18.1 ,4.2 ,±3.0,47.5,36.4,4.7,1.3,1.0,1.8,6.9,0.4
14116,"엠브레인퍼블릭,한국리서치","엠브레인퍼블릭, 케이스탯리서치,
코리아리서치인터내셔널, 한국리서치",25.03.31.~04.02.,무선전화면접(100),가상번호,1001,27.3 ,22.4 ,±3.1,37,33,6,2,1,1,18,1
14119,여론조사공정,펜앤드마이크,25.04.02.~03.,무선ARS(100),무선RDD,1014,29.3 ,3.0 ,±3.1,40.2,39.3,5.0,2.4,1.5,2.4,8.8,0.5
14120,한국갤럽조사연구소,한국갤럽 자체조사,25.04.01.~03.,무선전화면접(100),가상번호,1001,43.9 ,13.7 ,±3.1,41,35,4,2,0.5,1.3,15,2
14121,리얼미터,에너지경제신문,25.04.02.~04.,무선ARS(100),무선RDD,1516,33.5 ,6.6 ,±2.5,44.8,35.7,5.2,3.3,1.2,1.7,7.0,1.2
14123,조원씨앤아이,경기일보,25.04.04.~05.,무선ARS(100),무선RDD,1004,23.5 ,5.4 ,±3.1,44.2,32.6,4.8,3.6,-,2.7,11.3,0.8
14124,KSOI(한국사회여론연구소),CBS,25.04.04.~05.,무선ARS(100),가상번호,1003,50.5 ,6.8 ,±3.1,43.0,37.8,3.8,1.9,0.7,2.3,9.9,0.6
14125,여론조사꽃,여론조사꽃 자체조사,25.04.04.~05.,무선전화면접(100),가상번호,1006,25.5 ,15.5 ,±3.1,49.1,28.9,5.9,3.8,0.9,0.9,10.0,0.5
14126,한국갤럽조사연구소,서울경제신문,25.04.04.~05.,유선전화면접(6.2)+무선전화면접(93.8),유무선RDD,1012,24.1 ,9.5 ,±3.1,44,33,4,2,0,1,13,1
14127,한길리서치,매일경제신문/MBN,25.04.04.~05.,"무선ARS(80.5)+유선전화면접(3.9)
+무선전화면접(15.6)",유무선RDD,1008,22.7 ,5.0 ,±3.1,40.7,32.4,3.9,2.1,0.7,2.6,16.6,1.0
14128,메타보이스,JTBC,25.04.05.~06.,무선전화면접(100),가상번호,1011,21.4 ,16.5 ,±3.1,40,31,5,2,1,3,13,5
14129,에브리리서치,"미디어로컬
(사단법인 한국지역언론인클럽)",25.04.05.~06.,무선ARS(100),무선RDD,1000,27.7 ,4.6 ,±3.1,42.7,34.1,4.1,3.0,0.9,2.0,9.5,0.8
14130,여론조사공정,파이낸스투데이/더퍼블릭,25.04.06.~07.,무선ARS(100),무선RDD,1002,26.7 ,4.8 ,±3.1,41.8,34.7,4.4,3.0,0.5,6.5,8.1,1.0
14131,한국갤럽조사연구소,뉴스1,25.04.06.~07.,무선전화면접(100),가상번호,1008,29.7 ,15.5 ,±3.1,43,31,4,2,1,2,16,2
14133,한길리서치,쿠키뉴스,25.04.05.~07.,유선전화면접(8.7)+무선ARS(91.3),유무선RDD,1006,21.3 ,5.3 ,±3.1,37.5,35.1,3.5,1.2,0.5,4.7,15.9,1.5
14134,조원씨앤아이,스트레이트뉴스,25.04.05.~07.,무선ARS(100),무선RDD,2001,31.3 ,5.6 ,±2.2,43.7,37.1,3.3,2.2,-,2.1,10.8,0.8
14136,미디어리서치,뉴스핌,25.04.08.~09.,무선ARS(100),무선RDD,1000,24.6 ,5.2 ,±3.1,47.4,34.3,4.0,1.9,0.8,3.5,7.2,1.0
14139,한국갤럽조사연구소,중앙일보,25.04.08.~09.,무선전화면접(100),가상번호,1004,31.5 ,14.5 ,±3.1,41,32,4,2,1,1,16,2
14140,"한국리서치, 케이스탯리서치","엠브레인퍼블릭, 케이스탯리서치,
코리아리서치인터내셔널, 한국리서치",25.04.07.~09.,무선전화면접(100),가상번호,1001,24.0 ,24.9 ,±3.1,34,33,6,2,1,3,19,0
14141,에이스리서치,뉴시스,25.04.08.~09.,무선ARS(100),무선RDD,1212,29.6 ,3.5 ,±2.8,43.2,33.5,3.5,2.7,0.6,4.2,11.4,0.8
14142,윈지코리아컨설팅,서울의소리,25.04.09.,무선ARS(100),무선RDD,1007,27.2 ,4.0 ,±3.1,50.4,36.7,3.2,2.8,0.9,3.7,2.4,0.0
14143,여론조사공정,펜앤드마이크,25.04.09.~10.,무선ARS(100),무선RDD,1000,29.8 ,4.3 ,±3.1,43.1,35.5,3.2,2.3,1.2,4.7,9.5,0.5
14144,한국갤럽조사연구소,한국갤럽 자체조사,25.04.08.~10.,무선전화면접(100),가상번호,1005,38.2 ,14.9 ,±3.1,41,30,3,3,1,2.4,19,2
14145,KOPRA,아시아투데이,25.04.08.~09.,무선ARS(100),무선RDD,1001,41.1 ,6.9 ,±3.1,45,35,3,4,1,4,8,0
14146,리서치민,뉴데일리,25.04.09.~10.,무선ARS(100),무선RDD,2000,21.2 ,5.0 ,±2.2,41.0,40.1,3.2,2.3,0.4,2.9,8.9,1.2
14147,한국리서치,KBS,25.04.08.~10.,무선전화면접(100),가상번호,3000,28.1 ,18.2 ,±1.8,36,31,8,3,1,2,16,1
14148,한국갤럽조사연구소,세계일보,25.04.10.~11.,무선전화면접(100),가상번호,1020,37.3 ,13.3 ,±3.1,41,35,2,2,1,2,15,2
14149,리얼미터,에너지경제신문,25.04.09.~11.,무선ARS(100),무선RDD,1506,28.1 ,4.7 ,±2.5,46.7,33.1,5.6,2.7,0.8,3.5,7.0,0.7
14150,리서치민,시장경제신문,25.04.11.~12.,무선ARS(100),무선RDD,1000,24.9 ,5.9 ,±3.1,43.6,38.0,3.5,1.5,0.7,2.4,8.7,1.5
14151,KSOI(한국사회여론연구소),CBS,25.04.11.~12.,무선ARS(100),가상번호,1002,52.3 ,6.7 ,±3.1,42.8,37.3,2.9,3.2,0.8,1.6,10.0,1.4
14152,여론조사꽃,여론조사꽃 자체조사,25.04.11.~12.,무선전화면접(100),가상번호,1002,27.3 ,14.4 ,±3.1,49.6,30.1,3.1,2.5,0.3,1.3,12.8,0.3
14153,코리아리서치인터내셔널,MBC,25.04.11.~12.,무선전화면접(100),가상번호,1003,24.5 ,15.5 ,±3.1,44,36,3,3,1,1,12,1
14155,한길리서치,인천일보/경인일보/OBS,25.04.12.~13.,무선ARS(100),무선RDD,2058,21.4 ,4.7 ,±2.2,40.9,33.1,4.2,2.6,0.9,5.5,12.0,0.7
14156,알앤써치,알앤써치 자체조사,25.04.12.~13.,무선ARS(100),무선RDD,1022,19.6 ,4.5 ,±3.1,43.4,36.3,3.8,3.2,-,3.6,8.6,1.0
14157,여론조사공정,펜앤드마이크,25.04.13.~14.,무선ARS(100),무선RDD,1002,27.6 ,4.7 ,±3.1,44.5,36.3,3.6,2.3,1.3,2.8,8.7,0.5
14158,한길리서치,글로벌이코노믹,25.04.12.~13.,유선전화면접(7.2)+무선ARS(92.8),유무선RDD,1012,21.8 ,4.6 ,±3.1,40.0,34.2,4.1,2.5,1.2,4.8,12.1,1.2
14161,리서치뷰,KPI뉴스,25.04.13.~14.,무선ARS(100),무선RDD,1000,32.2 ,4.0 ,±3.1,44.7,36.7,3.4,3.3,0.2,5.2,6.0,0.5
